[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 243 of 486
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 243 (target 243 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 996 of 1579
[DivideNet] TEST total: 826
[Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 20% - Elapsed: 5.7s
Progress: 30% - Elapsed: 6.6s
Progress: 40% - Elapsed: 7.6s
Progress: 50% - Elapsed: 9.0s
Progress: 60% - Elapsed: 10.7s
Progress: 70% - Elapsed: 12.0s
Progress: 80% - Elapsed: 12.9s
Progress: 90% - Elapsed: 13.7s
Progress: 100% - Elapsed: 14.5s
Done. Total time: 14.6s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      80 |        2300 |       00:00:05 |       94.53% |       0.1476 |          0.0478 |
|      82 |        2350 |       00:00:05 |       92.97% |       0.1516 |          0.0430 |
|      83 |        2400 |       00:00:05 |       88.28% |       0.1991 |          0.0430 |
|      85 |        2450 |       00:00:06 |       92.97% |       0.1597 |          0.0430 |
|      87 |        2500 |       00:00:06 |       90.62% |       0.1678 |          0.0430 |
|      88 |        2550 |       00:00:06 |       94.53% |       0.1657 |          0.0430 |
|      90 |        2600 |       00:00:06 |       92.19% |       0.1662 |          0.0430 |
|      92 |        2650 |       00:00:06 |       96.88% |       0.0985 |          0.0387 |
|      94 |        2700 |       00:00:06 |       93.75% |       0.1491 |          0.0387 |
|      95 |        2750 |       00:00:06 |       91.41% |       0.1669 |          0.0387 |
|      97 |        2800 |       00:00:06 |       89.06% |       0.1953 |          0.0387 |
|      99 |        2850 |       00:00:06 |       96.09% |       0.1076 |          0.0387 |
|     100 |        2900 |       00:00:06 |       92.97% |       0.1293 |          0.0387 |
|     102 |        2950 |       00:00:06 |       96.09% |       0.0962 |          0.0349 |
|     104 |        3000 |       00:00:07 |       93.75% |       0.1357 |          0.0349 |
|     106 |        3050 |       00:00:07 |       93.75% |       0.1359 |          0.0349 |
|     107 |        3100 |       00:00:07 |       95.31% |       0.1077 |          0.0349 |
|     109 |        3150 |       00:00:07 |       92.97% |       0.1616 |          0.0349 |
|     111 |        3200 |       00:00:07 |       92.19% |       0.1288 |          0.0314 |
|     113 |        3250 |       00:00:07 |       96.88% |       0.0818 |          0.0314 |
|     114 |        3300 |       00:00:07 |       92.19% |       0.1563 |          0.0314 |
|     116 |        3350 |       00:00:07 |       89.84% |       0.1672 |          0.0314 |
|     118 |        3400 |       00:00:07 |       91.41% |       0.2131 |          0.0314 |
|     119 |        3450 |       00:00:08 |       91.41% |       0.1567 |          0.0314 |
|     121 |        3500 |       00:00:08 |       93.75% |       0.1780 |          0.0282 |
|     123 |        3550 |       00:00:08 |       92.97% |       0.1517 |          0.0282 |
|     125 |        3600 |       00:00:08 |       92.97% |       0.1477 |          0.0282 |
|     126 |        3650 |       00:00:08 |       92.97% |       0.1199 |          0.0282 |
|     128 |        3700 |       00:00:08 |       93.75% |       0.1430 |          0.0282 |
|     130 |        3750 |       00:00:08 |       92.19% |       0.1241 |          0.0282 |
|     132 |        3800 |       00:00:08 |       94.53% |       0.1435 |          0.0254 |
|     133 |        3850 |       00:00:09 |       93.75% |       0.1509 |          0.0254 |
|     135 |        3900 |       00:00:09 |       92.19% |       0.1568 |          0.0254 |
|     137 |        3950 |       00:00:09 |       92.19% |       0.1831 |          0.0254 |
|     138 |        4000 |       00:00:09 |       90.62% |       0.2100 |          0.0254 |
|     140 |        4050 |       00:00:09 |       91.41% |       0.1520 |          0.0254 |
|     142 |        4100 |       00:00:09 |       95.31% |       0.1344 |          0.0229 |
|     144 |        4150 |       00:00:10 |       92.19% |       0.1590 |          0.0229 |
|     145 |        4200 |       00:00:10 |       88.28% |       0.1813 |          0.0229 |
|     147 |        4250 |       00:00:10 |       90.62% |       0.2061 |          0.0229 |
|     149 |        4300 |       00:00:10 |       96.09% |       0.1322 |          0.0229 |
|     150 |        4350 |       00:00:10 |       95.31% |       0.1339 |          0.0229 |
|     152 |        4400 |       00:00:10 |       94.53% |       0.1436 |          0.0206 |
|     154 |        4450 |       00:00:10 |       93.75% |       0.1369 |          0.0206 |
|     156 |        4500 |       00:00:10 |       91.41% |       0.1635 |          0.0206 |
|     157 |        4550 |       00:00:10 |       96.09% |       0.0905 |          0.0206 |
|     159 |        4600 |       00:00:11 |       94.53% |       0.1166 |          0.0206 |
|     161 |        4650 |       00:00:11 |       93.75% |       0.1030 |          0.0185 |
|     163 |        4700 |       00:00:11 |       95.31% |       0.1145 |          0.0185 |
|     164 |        4750 |       00:00:11 |       95.31% |       0.1081 |          0.0185 |
|     166 |        4800 |       00:00:11 |       92.97% |       0.1430 |          0.0185 |
|     168 |        4850 |       00:00:11 |       90.62% |       0.1810 |          0.0185 |
|     169 |        4900 |       00:00:11 |       94.53% |       0.1068 |          0.0185 |
|     171 |        4950 |       00:00:11 |       93.75% |       0.1696 |          0.0167 |
|     173 |        5000 |       00:00:12 |       92.97% |       0.1380 |          0.0167 |
|     175 |        5050 |       00:00:12 |       93.75% |       0.1411 |          0.0167 |
|     176 |        5100 |       00:00:12 |       93.75% |       0.1160 |          0.0167 |
|     178 |        5150 |       00:00:12 |       92.97% |       0.1177 |          0.0167 |
|     180 |        5200 |       00:00:12 |       91.41% |       0.1125 |          0.0167 |
|     182 |        5250 |       00:00:12 |       94.53% |       0.1159 |          0.0150 |
|     183 |        5300 |       00:00:12 |       93.75% |       0.1181 |          0.0150 |
|     185 |        5350 |       00:00:12 |       94.53% |       0.1233 |          0.0150 |
|     187 |        5400 |       00:00:12 |       92.19% |       0.1282 |          0.0150 |
|     188 |        5450 |       00:00:12 |       92.19% |       0.1351 |          0.0150 |
|     190 |        5500 |       00:00:13 |       93.75% |       0.1129 |          0.0150 |
|     192 |        5550 |       00:00:13 |       99.22% |       0.0521 |          0.0135 |
|     194 |        5600 |       00:00:13 |       94.53% |       0.1127 |          0.0135 |
|     195 |        5650 |       00:00:13 |       93.75% |       0.1191 |          0.0135 |
|     197 |        5700 |       00:00:13 |       92.19% |       0.1563 |          0.0135 |
|     199 |        5750 |       00:00:13 |       97.66% |       0.0745 |          0.0135 |
|     200 |        5800 |       00:00:13 |       96.09% |       0.0968 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7374, Recall: 0.8499, F1-Score: 0.7897
ROC-AUC: 0.9184
PR-AUC: 0.7773
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 10% - Elapsed: 4.5s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.5s
Progress: 10% - Elapsed: 4.5s
Progress: 10% - Elapsed: 4.5s
Progress: 10% - Elapsed: 4.6s
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 8.8s
Progress: 20% - Elapsed: 8.8s
Progress: 20% - Elapsed: 8.8s
Progress: 20% - Elapsed: 8.9s
Progress: 20% - Elapsed: 8.8s
Progress: 20% - Elapsed: 8.9s
Progress: 20% - Elapsed: 9.0s
Progress: 20% - Elapsed: 9.0s
Progress: 30% - Elapsed: 13.5s
Progress: 30% - Elapsed: 13.6s
Progress: 30% - Elapsed: 13.6s
Progress: 30% - Elapsed: 13.8s
Progress: 30% - Elapsed: 13.7s
Progress: 30% - Elapsed: 13.9s
Progress: 30% - Elapsed: 14.0s
Progress: 30% - Elapsed: 14.0s
Progress: 40% - Elapsed: 17.8s
Progress: 40% - Elapsed: 17.7s
Progress: 40% - Elapsed: 17.6s
Progress: 40% - Elapsed: 17.8s
Progress: 40% - Elapsed: 17.6s
