[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.5s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 13.8s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.6904 |          0.1000 |
|       2 |          50 |       00:00:00 |       70.31% |       0.5446 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.4182 |          0.1000 |
|       4 |         150 |       00:00:00 |       77.34% |       0.3287 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3770 |          0.1000 |
|       6 |         250 |       00:00:00 |       87.50% |       0.2818 |          0.1000 |
|       7 |         300 |       00:00:00 |       88.28% |       0.3145 |          0.1000 |
|       8 |         350 |       00:00:00 |       70.31% |       0.4435 |          0.1000 |
|      10 |         400 |       00:00:00 |       79.69% |       0.3973 |          0.1000 |
|      11 |         450 |       00:00:00 |       84.38% |       0.3173 |          0.0900 |
|      12 |         500 |       00:00:00 |       79.69% |       0.4342 |          0.0900 |
|      13 |         550 |       00:00:01 |       78.12% |       0.3967 |          0.0900 |
|      14 |         600 |       00:00:01 |       79.69% |       0.3741 |          0.0900 |
|      15 |         650 |       00:00:01 |       84.38% |       0.3308 |          0.0900 |
|      16 |         700 |       00:00:01 |       81.25% |       0.3606 |          0.0900 |
|      18 |         750 |       00:00:01 |       82.03% |       0.3279 |          0.0900 |
|      19 |         800 |       00:00:01 |       77.34% |       0.4100 |          0.0900 |
|      20 |         850 |       00:00:01 |       88.28% |       0.2694 |          0.0900 |
|      21 |         900 |       00:00:01 |       78.12% |       0.3746 |          0.0810 |
|      22 |         950 |       00:00:01 |       87.50% |       0.3082 |          0.0810 |
|      23 |        1000 |       00:00:01 |       87.50% |       0.2887 |          0.0810 |
|      24 |        1050 |       00:00:01 |       79.69% |       0.4078 |          0.0810 |
|      25 |        1100 |       00:00:01 |       86.72% |       0.3313 |          0.0810 |
|      27 |        1150 |       00:00:02 |       78.12% |       0.3895 |          0.0810 |
|      28 |        1200 |       00:00:02 |       89.06% |       0.2792 |          0.0810 |
|      29 |        1250 |       00:00:02 |       88.28% |       0.2772 |          0.0810 |
|      30 |        1300 |       00:00:02 |       84.38% |       0.3469 |          0.0810 |
|      31 |        1350 |       00:00:02 |       88.28% |       0.2610 |          0.0729 |
|      32 |        1400 |       00:00:02 |       89.06% |       0.2902 |          0.0729 |
|      33 |        1450 |       00:00:02 |       87.50% |       0.3375 |          0.0729 |
|      35 |        1500 |       00:00:02 |       83.59% |       0.3466 |          0.0729 |
|      36 |        1550 |       00:00:03 |       86.72% |       0.2738 |          0.0729 |
|      37 |        1600 |       00:00:03 |       85.94% |       0.3297 |          0.0729 |
|      38 |        1650 |       00:00:03 |       82.03% |       0.3427 |          0.0729 |
|      39 |        1700 |       00:00:03 |       82.81% |       0.3412 |          0.0729 |
|      40 |        1750 |       00:00:03 |       86.72% |       0.3073 |          0.0729 |
|      41 |        1800 |       00:00:03 |       81.25% |       0.3291 |          0.0656 |
|      43 |        1850 |       00:00:03 |       82.81% |       0.3121 |          0.0656 |
|      44 |        1900 |       00:00:03 |       79.69% |       0.3604 |          0.0656 |
|      45 |        1950 |       00:00:03 |       89.84% |       0.2542 |          0.0656 |
|      46 |        2000 |       00:00:03 |       82.03% |       0.3015 |          0.0656 |
|      47 |        2050 |       00:00:03 |       85.94% |       0.2981 |          0.0656 |
|      48 |        2100 |       00:00:04 |       84.38% |       0.3050 |          0.0656 |
|      49 |        2150 |       00:00:04 |       81.25% |       0.3532 |          0.0656 |
|      50 |        2200 |       00:00:04 |       87.50% |       0.3108 |          0.0656 |
|      52 |        2250 |       00:00:04 |       79.69% |       0.3528 |          0.0590 |
|      53 |        2300 |       00:00:04 |       85.94% |       0.2785 |          0.0590 |
