[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 237 of 473
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 237 (target 237 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 867 of 1368
[DivideNet] TEST total: 737
[Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 5.2s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.1s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.3s
Progress: 90% - Elapsed: 11.2s
Progress: 100% - Elapsed: 11.9s
Done. Total time: 11.9s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      92 |        2300 |       00:00:04 |       97.66% |       0.0884 |          0.0387 |
|      94 |        2350 |       00:00:04 |       96.09% |       0.1045 |          0.0387 |
|      96 |        2400 |       00:00:04 |       97.66% |       0.0781 |          0.0387 |
|      98 |        2450 |       00:00:05 |       96.09% |       0.1174 |          0.0387 |
|     100 |        2500 |       00:00:05 |       95.31% |       0.1259 |          0.0387 |
|     102 |        2550 |       00:00:05 |       93.75% |       0.1740 |          0.0349 |
|     104 |        2600 |       00:00:05 |       88.28% |       0.2146 |          0.0349 |
|     106 |        2650 |       00:00:05 |       96.09% |       0.1160 |          0.0349 |
|     108 |        2700 |       00:00:05 |       96.09% |       0.1088 |          0.0349 |
|     110 |        2750 |       00:00:05 |       97.66% |       0.0806 |          0.0349 |
|     112 |        2800 |       00:00:05 |       98.44% |       0.0644 |          0.0314 |
|     114 |        2850 |       00:00:06 |       99.22% |       0.0596 |          0.0314 |
|     116 |        2900 |       00:00:06 |       98.44% |       0.0526 |          0.0314 |
|     118 |        2950 |       00:00:06 |       98.44% |       0.0502 |          0.0314 |
|     120 |        3000 |       00:00:06 |       99.22% |       0.0448 |          0.0314 |
|     122 |        3050 |       00:00:06 |       98.44% |       0.0449 |          0.0282 |
|     124 |        3100 |       00:00:06 |       99.22% |       0.0374 |          0.0282 |
|     126 |        3150 |       00:00:07 |       99.22% |       0.0382 |          0.0282 |
|     128 |        3200 |       00:00:07 |       99.22% |       0.0367 |          0.0282 |
|     130 |        3250 |       00:00:07 |       99.22% |       0.0324 |          0.0282 |
|     132 |        3300 |       00:00:07 |       99.22% |       0.0359 |          0.0254 |
|     134 |        3350 |       00:00:07 |       99.22% |       0.0433 |          0.0254 |
|     136 |        3400 |       00:00:07 |      100.00% |       0.0297 |          0.0254 |
|     138 |        3450 |       00:00:07 |       99.22% |       0.0294 |          0.0254 |
|     140 |        3500 |       00:00:08 |       99.22% |       0.0391 |          0.0254 |
|     142 |        3550 |       00:00:08 |      100.00% |       0.0362 |          0.0229 |
|     144 |        3600 |       00:00:08 |       99.22% |       0.0314 |          0.0229 |
|     146 |        3650 |       00:00:08 |      100.00% |       0.0309 |          0.0229 |
|     148 |        3700 |       00:00:08 |      100.00% |       0.0276 |          0.0229 |
|     150 |        3750 |       00:00:08 |      100.00% |       0.0248 |          0.0229 |
|     152 |        3800 |       00:00:09 |      100.00% |       0.0223 |          0.0206 |
|     154 |        3850 |       00:00:09 |       99.22% |       0.0227 |          0.0206 |
|     156 |        3900 |       00:00:09 |       99.22% |       0.0242 |          0.0206 |
|     158 |        3950 |       00:00:09 |       99.22% |       0.0283 |          0.0206 |
|     160 |        4000 |       00:00:09 |       99.22% |       0.0269 |          0.0206 |
|     162 |        4050 |       00:00:09 |       99.22% |       0.0281 |          0.0185 |
|     164 |        4100 |       00:00:09 |      100.00% |       0.0235 |          0.0185 |
|     166 |        4150 |       00:00:09 |       99.22% |       0.0241 |          0.0185 |
|     168 |        4200 |       00:00:09 |       99.22% |       0.0259 |          0.0185 |
|     170 |        4250 |       00:00:10 |       99.22% |       0.0207 |          0.0185 |
|     172 |        4300 |       00:00:10 |       99.22% |       0.0243 |          0.0167 |
|     174 |        4350 |       00:00:10 |       99.22% |       0.0210 |          0.0167 |
|     176 |        4400 |       00:00:10 |       99.22% |       0.0207 |          0.0167 |
|     178 |        4450 |       00:00:10 |       99.22% |       0.0219 |          0.0167 |
|     180 |        4500 |       00:00:10 |       99.22% |       0.0211 |          0.0167 |
|     182 |        4550 |       00:00:10 |       99.22% |       0.0208 |          0.0150 |
|     184 |        4600 |       00:00:11 |       99.22% |       0.0212 |          0.0150 |
|     186 |        4650 |       00:00:11 |       99.22% |       0.0206 |          0.0150 |
|     188 |        4700 |       00:00:11 |       99.22% |       0.0219 |          0.0150 |
|     190 |        4750 |       00:00:11 |       99.22% |       0.0203 |          0.0150 |
|     192 |        4800 |       00:00:11 |       99.22% |       0.0212 |          0.0135 |
|     194 |        4850 |       00:00:11 |       99.22% |       0.0223 |          0.0135 |
|     196 |        4900 |       00:00:11 |       99.22% |       0.0216 |          0.0135 |
|     198 |        4950 |       00:00:11 |       99.22% |       0.0206 |          0.0135 |
|     200 |        5000 |       00:00:12 |       99.22% |       0.0206 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7615, Recall: 0.7666, F1-Score: 0.7640
ROC-AUC: 0.9048
PR-AUC: 0.6914
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.4s
Progress: 10% - Elapsed: 4.5s
Progress: 10% - Elapsed: 4.6s
Progress: 10% - Elapsed: 4.6s
Progress: 10% - Elapsed: 4.6s
Progress: 10% - Elapsed: 4.6s
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 8.5s
Progress: 20% - Elapsed: 8.8s
Progress: 20% - Elapsed: 8.8s
Progress: 20% - Elapsed: 8.9s
Progress: 20% - Elapsed: 8.9s
Progress: 20% - Elapsed: 8.9s
Progress: 20% - Elapsed: 9.0s
Progress: 20% - Elapsed: 9.0s
Progress: 30% - Elapsed: 11.9s
Progress: 30% - Elapsed: 12.2s
Progress: 30% - Elapsed: 12.3s
Progress: 30% - Elapsed: 12.3s
Progress: 30% - Elapsed: 12.2s
Progress: 30% - Elapsed: 12.3s
Progress: 30% - Elapsed: 12.4s
Progress: 30% - Elapsed: 12.5s
Progress: 40% - Elapsed: 15.2s
Progress: 40% - Elapsed: 15.3s
Progress: 40% - Elapsed: 15.4s
Progress: 40% - Elapsed: 15.6s
Progress: 40% - Elapsed: 15.5s
Progress: 40% - Elapsed: 15.5s
Progress: 40% - Elapsed: 15.8s
Progress: 40% - Elapsed: 15.6s
Progress: 50% - Elapsed: 18.5s
Progress: 50% - Elapsed: 18.6s
Progress: 50% - Elapsed: 18.9s
Progress: 50% - Elapsed: 19.0s
Progress: 50% - Elapsed: 19.0s
Progress: 50% - Elapsed: 19.1s
Progress: 50% - Elapsed: 19.2s
Progress: 50% - Elapsed: 19.2s
Progress: 60% - Elapsed: 21.9s
Progress: 60% - Elapsed: 21.8s
Progress: 60% - Elapsed: 22.2s
Progress: 60% - Elapsed: 22.2s
Progress: 60% - Elapsed: 22.1s
Progress: 60% - Elapsed: 22.2s
Progress: 60% - Elapsed: 22.4s
Progress: 60% - Elapsed: 22.5s
Progress: 70% - Elapsed: 25.1s
Progress: 70% - Elapsed: 24.9s
Progress: 70% - Elapsed: 25.4s
Progress: 70% - Elapsed: 25.3s
Progress: 70% - Elapsed: 25.4s
Progress: 70% - Elapsed: 25.5s
Progress: 70% - Elapsed: 25.6s
Progress: 70% - Elapsed: 25.7s
Progress: 80% - Elapsed: 28.1s
Progress: 80% - Elapsed: 28.0s
Progress: 80% - Elapsed: 28.4s
Progress: 80% - Elapsed: 28.2s
