Prey,Predator,PreyMass,PredatorMass
Caulerpa racemosa,Gammaridae,0.000228,0.01
Padina sp.,Gammaridae,0.000228,0.01
Zooplankton,Odontesthes argentinensis,0.001,0.01
Acanthophora spicifera,Clibanarius vittatus,0.000228,1.01
Odontesthes argentinensis,Clibanarius vittatus,0.01,1.01
Dictyota sp,Alpheus formosus,0.000228,1.7
Padina sp.,Alpheus formosus,0.000228,1.7
Pagurus sp.,Bunodosoma cangicum,1.57,1.8
Gammaridae,Bathygobius soporator,0.01,2.2
Nematoda,Bathygobius soporator,0.01,2.2
Caulerpa racemosa,Litopenaeus schmitti,0.000228,2.26
Dictyota sp,Litopenaeus schmitti,0.000228,2.26
