Prey,Predator,PreyMass,PredatorMass
Phytoplankton,Usipa larvae,-999,-999
Phytoplankton,Zooplankton,-999,-999
Detritus,Nkhono,-999,10
Phytoplankton,Usipa,-999,64.59629942
Chaoborus edulis,Mbuna,-999,64.63104755
Detritus,Mbuna,-999,64.63104755
Chambo,Matemba,1193.250392,99.24646921
Chaoborus edulis,Matemba,-999,99.24646921
Chilunguni,Matemba,969.1059022,99.24646921
Detritus,Matemba,-999,99.24646921
Chaoborus edulis,Utaka,-999,114.634014
Detritus,Utaka,-999,114.634014
Usipa larvae,Utaka,-999,114.634014
Detritus,Nkholokolo,-999,182.7283282
Detritus,Kambuzi,-999,206.0480424
Chaoborus edulis,Ndunduma,-999,292.0476727
Bombe,Phalacrocorax spec,12250.01088,500
Matemba,Phalacrocorax spec,99.24646921,500
Mbuna,Phalacrocorax spec,64.63104755,500
Ndunduma,Phalacrocorax spec,292.0476727,500
Nkunga,Phalacrocorax spec,656.1390128,500
Nkhono,Nkunga,10,656.1390128
Chaoborus edulis,Sanjika,-999,656.1390128
Chaoborus edulis,Mcheni,-999,915.3082204
Detritus,Mcheni,-999,915.3082204
Detritus,Nchila,-999,1219.910159
Chaoborus edulis,Samwamowa,-999,1663.562007
Detritus,Samwamowa,-999,1663.562007
Kambuzi,Samwamowa,206.0480424,1663.562007
Mbuna,Samwamowa,64.63104755,1663.562007
Ndunduma,Samwamowa,292.0476727,1663.562007
Nkhono,Samwamowa,10,1663.562007
Phytoplankton,Samwamowa,-999,1663.562007
Chaoborus edulis,Mpasa,-999,3789.673107
Chambo,Mlamba,1193.250392,6552.913821
Chaoborus edulis,Mlamba,-999,6552.913821
Chilunguni,Mlamba,969.1059022,6552.913821
Chisawasawa,Mlamba,107.2847952,6552.913821
Detritus,Mlamba,-999,6552.913821
Kambuzi,Mlamba,206.0480424,6552.913821
Chambo,Kampango,1193.250392,13800
Chilunguni,Kampango,969.1059022,13800
Kambuzi,Kampango,206.0480424,13800
Bombe,Crocodylus africanus,12250.01088,50000
