Prey,Predator,PreyMass,PredatorMass
PhytoP,Zooplankton,0.0001,0.001
Chordaria flagelliformis,Jaera (Jaera) albifrons,0.000228,0.0026
Clathromorphum circumscriptum,Jaera (Jaera) albifrons,0.000228,0.0026
Coilodesme bulligera,Jaera (Jaera) albifrons,0.000228,0.0026
Dictyosiphon foeniculaceus,Jaera (Jaera) albifrons,0.000228,0.0026
Fucus,Jaera (Jaera) albifrons,0.000228,0.0026
Chordaria flagelliformis,Nematoda,0.000228,0.01
Clathromorphum circumscriptum,Nematoda,0.000228,0.01
Chordaria flagelliformis,Littorina littorea,0.000228,0.0156
Clathromorphum circumscriptum,Littorina littorea,0.000228,0.0156
Dictyosiphon foeniculaceus,Littorina littorea,0.000228,0.0156
Fucus,Littorina littorea,0.000228,0.0156
Chordaria flagelliformis,Littorina saxatilis,0.000228,0.0722
Clathromorphum circumscriptum,Littorina saxatilis,0.000228,0.0722
Diatomophyceae,Littorina saxatilis,0.0002,0.0722
Dictyosiphon foeniculaceus,Littorina saxatilis,0.000228,0.0722
Fucus,Littorina saxatilis,0.000228,0.0722
Chordaria flagelliformis,Littorina obtusata,0.000228,0.0723
Clathromorphum circumscriptum,Littorina obtusata,0.000228,0.0723
Coilodesme bulligera,Littorina obtusata,0.000228,0.0723
Diatomophyceae,Littorina obtusata,0.0002,0.0723
Dictyosiphon foeniculaceus,Littorina obtusata,0.000228,0.0723
Fucus,Littorina obtusata,0.000228,0.0723
Chordaria flagelliformis,Gammarus oceanicus,0.000228,0.2098
Clathromorphum circumscriptum,Gammarus oceanicus,0.000228,0.2098
Coilodesme bulligera,Gammarus oceanicus,0.000228,0.2098
Dictyosiphon foeniculaceus,Gammarus oceanicus,0.000228,0.2098
Fucus,Gammarus oceanicus,0.000228,0.2098
Chordaria flagelliformis,Testudinalia testudinalis,0.000228,0.4527
Clathromorphum circumscriptum,Testudinalia testudinalis,0.000228,0.4527
Dictyosiphon foeniculaceus,Testudinalia testudinalis,0.000228,0.4527
Fucus,Testudinalia testudinalis,0.000228,0.4527
Ralfsia fungiformis,Testudinalia testudinalis,0.000228,0.4527
Ralfsia verrucosa,Testudinalia testudinalis,0.000228,0.4527
