Prey,Predator,PreyMass,PredatorMass
Cryptomonas erosa,Keratella cochlearis,4.75e-11,1e-08
Cryptomonas erosa,Keratella taurocephala,4.75e-11,1e-08
Cryptomonas erosa,Kelicottia longispina,4.75e-11,2e-08
Cryptomonas erosa,Trichocerca cylindrica,4.75e-11,2.5e-07
Cryptomonas erosa,Conochiloides unicornis,4.75e-11,3.18e-07
Cryptomonas erosa,Ploesoma truncatum,4.75e-11,4.92e-07
Cryptomonas erosa,Bosmina longirostris,4.75e-11,1.55e-06
Cryptomonas erosa,Keratella crassa,4.75e-11,1.89e-06
Bosmina longirostris,Tropocyclops prasinus,1.55e-06,6.85e-06
Conochiloides unicornis,Tropocyclops prasinus,3.18e-07,6.85e-06
Cyclops bicuspidatus,Tropocyclops prasinus,2.24e-05,6.85e-06
Mesocyclops edax,Tropocyclops prasinus,1e-05,6.85e-06
Ploesoma truncatum,Tropocyclops prasinus,4.92e-07,6.85e-06
Ankistrodesmus falcatus,Daphnia catawba,2.57e-11,1e-05
Arthrodesmus incus,Daphnia catawba,2.39e-10,1e-05
Asterionella formosa,Daphnia catawba,5.12e-10,1e-05
Botryococcus braunii,Daphnia catawba,3.64e-11,1e-05
Chrysosphaerella longispina,Daphnia catawba,7.65e-10,1e-05
Dictyosphaerium pulchellum,Daphnia catawba,7.14e-10,1e-05
Dinobryon divergens,Daphnia catawba,1.36e-09,1e-05
Navicula sp.,Daphnia catawba,9.01e-10,1e-05
Pleurosigma sp.,Daphnia catawba,3.59e-09,1e-05
Spondylosium planum,Daphnia catawba,8.72e-10,1e-05
Arthrodesmus incus,Daphnia galeata,2.39e-10,1e-05
Botryococcus braunii,Daphnia galeata,3.64e-11,1e-05
Chrysocapsa planktonica,Daphnia galeata,1e-09,1e-05
Pleurosigma sp.,Daphnia galeata,3.59e-09,1e-05
Schroederia setigera,Daphnia galeata,6.37e-10,1e-05
Spondylosium planum,Daphnia galeata,8.72e-10,1e-05
Bosmina longirostris,Mesocyclops edax,1.55e-06,1e-05
Conochiloides unicornis,Mesocyclops edax,3.18e-07,1e-05
Cyclops bicuspidatus,Mesocyclops edax,2.24e-05,1e-05
Diaptomus minutus,Mesocyclops edax,1.44e-05,1e-05
Keratella cochlearis,Mesocyclops edax,1e-08,1e-05
Keratella crassa,Mesocyclops edax,1.89e-06,1e-05
Ploesoma truncatum,Mesocyclops edax,4.92e-07,1e-05
Polyarthra major,Mesocyclops edax,8.55e-07,1e-05
Trichocerca cylindrica,Mesocyclops edax,2.5e-07,1e-05
copepod nauplii,Mesocyclops edax,0.00181,1e-05
Ankistrodesmus falcatus,Diaptomus minutus,2.57e-11,1.44e-05
Arthrodesmus incus,Diaptomus minutus,2.39e-10,1.44e-05
Asterionella formosa,Diaptomus minutus,5.12e-10,1.44e-05
Chrysocapsa planktonica,Diaptomus minutus,1e-09,1.44e-05
Chrysosphaerella longispina,Diaptomus minutus,7.65e-10,1.44e-05
Cryptomonas erosa,Diaptomus minutus,4.75e-11,1.44e-05
Dinobryon divergens,Diaptomus minutus,1.36e-09,1.44e-05
Mallomonas sp.,Diaptomus minutus,5.65e-09,1.44e-05
Navicula sp.,Diaptomus minutus,9.01e-10,1.44e-05
Oocyctis sp.,Diaptomus minutus,8.61e-08,1.44e-05
Pleurosigma sp.,Diaptomus minutus,3.59e-09,1.44e-05
Sphaerocystis schroeteri,Diaptomus minutus,1.11e-09,1.44e-05
Staurastrum sp.,Diaptomus minutus,3.89e-09,1.44e-05
Bosmina longirostris,Cyclops bicuspidatus,1.55e-06,2.24e-05
Conochiloides unicornis,Cyclops bicuspidatus,3.18e-07,2.24e-05
Diaptomus minutus,Cyclops bicuspidatus,1.44e-05,2.24e-05
Kelicottia longispina,Cyclops bicuspidatus,2e-08,2.24e-05
Keratella cochlearis,Cyclops bicuspidatus,1e-08,2.24e-05
Keratella crassa,Cyclops bicuspidatus,1.89e-06,2.24e-05
Keratella taurocephala,Cyclops bicuspidatus,1e-08,2.24e-05
Ploesoma truncatum,Cyclops bicuspidatus,4.92e-07,2.24e-05
Polyarthra major,Cyclops bicuspidatus,8.55e-07,2.24e-05
Tropocyclops prasinus,Cyclops bicuspidatus,6.85e-06,2.24e-05
Ankistrodesmus falcatus,Holopedium gibberum,2.57e-11,6.82e-05
Arthrodesmus incus,Holopedium gibberum,2.39e-10,6.82e-05
Botryococcus braunii,Holopedium gibberum,3.64e-11,6.82e-05
Chrysocapsa planktonica,Holopedium gibberum,1e-09,6.82e-05
Chrysosphaerella longispina,Holopedium gibberum,7.65e-10,6.82e-05
Crucigenia quadrata,Holopedium gibberum,8.23e-11,6.82e-05
Crucigenia rectangularis,Holopedium gibberum,8.23e-11,6.82e-05
Dictyosphaerium pulchellum,Holopedium gibberum,7.14e-10,6.82e-05
Dinobryon divergens,Holopedium gibberum,1.36e-09,6.82e-05
Mallomonas sp.,Holopedium gibberum,5.65e-09,6.82e-05
Navicula sp.,Holopedium gibberum,9.01e-10,6.82e-05
Schroederia setigera,Holopedium gibberum,6.37e-10,6.82e-05
Sphaerocystis schroeteri,Holopedium gibberum,1.11e-09,6.82e-05
Spondylosium planum,Holopedium gibberum,8.72e-10,6.82e-05
Staurastrum sp.,Holopedium gibberum,3.89e-09,6.82e-05
Bosmina longirostris,Epishura lacustris,1.55e-06,0.000122
Kelicottia longispina,Epishura lacustris,2e-08,0.000122
Keratella cochlearis,Epishura lacustris,1e-08,0.000122
Keratella crassa,Epishura lacustris,1.89e-06,0.000122
Keratella taurocephala,Epishura lacustris,1e-08,0.000122
Ploesoma truncatum,Epishura lacustris,4.92e-07,0.000122
Trichocerca cylindrica,Epishura lacustris,2.5e-07,0.000122
Conochiloides unicornis,fish fry,3.18e-07,0.016
Cyclops bicuspidatus,fish fry,2.24e-05,0.016
Daphnia catawba,fish fry,1e-05,0.016
Daphnia galeata,fish fry,1e-05,0.016
Diaptomus minutus,fish fry,1.44e-05,0.016
Holopedium gibberum,fish fry,6.82e-05,0.016
Keratella cochlearis,fish fry,1e-08,0.016
Mesocyclops edax,fish fry,1e-05,0.016
Trichocerca cylindrica,fish fry,2.5e-07,0.016
Tropocyclops prasinus,fish fry,6.85e-06,0.016
Bosmina longirostris,Luxilus cornutus,1.55e-06,8
Conochiloides unicornis,Luxilus cornutus,3.18e-07,8
Daphnia catawba,Luxilus cornutus,1e-05,8
Kelicottia longispina,Luxilus cornutus,2e-08,8
Keratella cochlearis,Luxilus cornutus,1e-08,8
Mesocyclops edax,Luxilus cornutus,1e-05,8
Polyarthra major,Luxilus cornutus,8.55e-07,8
Staurastrum sp.,Luxilus cornutus,3.89e-09,8
Asterionella formosa,Rhinichthys atratulus,5.12e-10,20
Staurastrum sp.,Rhinichthys atratulus,3.89e-09,20
Asterionella formosa,Semotilus atromaculatus,5.12e-10,51
Bosmina longirostris,Semotilus atromaculatus,1.55e-06,51
Daphnia galeata,Semotilus atromaculatus,1e-05,51
Diaptomus minutus,Semotilus atromaculatus,1.44e-05,51
Epishura lacustris,Semotilus atromaculatus,0.000122,51
Holopedium gibberum,Semotilus atromaculatus,6.82e-05,51
Keratella crassa,Semotilus atromaculatus,1.89e-06,51
Mesocyclops edax,Semotilus atromaculatus,1e-05,51
Polyarthra major,Semotilus atromaculatus,8.55e-07,51
Trichocerca cylindrica,Semotilus atromaculatus,2.5e-07,51
Bosmina longirostris,Semotilus corporalis,1.55e-06,61
Conochiloides unicornis,Semotilus corporalis,3.18e-07,61
Cyclops bicuspidatus,Semotilus corporalis,2.24e-05,61
Daphnia galeata,Semotilus corporalis,1e-05,61
Diaptomus minutus,Semotilus corporalis,1.44e-05,61
Epishura lacustris,Semotilus corporalis,0.000122,61
Kelicottia longispina,Semotilus corporalis,2e-08,61
Keratella cochlearis,Semotilus corporalis,1e-08,61
Keratella taurocephala,Semotilus corporalis,1e-08,61
Mesocyclops edax,Semotilus corporalis,1e-05,61
Ploesoma truncatum,Semotilus corporalis,4.92e-07,61
Polyarthra major,Semotilus corporalis,8.55e-07,61
Trichocerca cylindrica,Semotilus corporalis,2.5e-07,61
copepod nauplii,Semotilus corporalis,0.00181,61
fish fry,Semotilus corporalis,0.016,61
Catostomus commersoni,Salvelinus fontinalis small,261,188
Oncorhynchus mykiss,Salvelinus fontinalis small,200,188
Salvelinus fontinalis large,Salvelinus fontinalis small,2100,188
Semotilus atromaculatus,Salvelinus fontinalis small,51,188
Semotilus corporalis,Salvelinus fontinalis small,61,188
fish fry,Salvelinus fontinalis small,0.016,188
Catostomus commersoni,Oncorhynchus mykiss,261,200
Luxilus cornutus,Oncorhynchus mykiss,8,200
Salvelinus fontinalis large,Oncorhynchus mykiss,2100,200
Salvelinus fontinalis small,Oncorhynchus mykiss,188,200
Semotilus atromaculatus,Oncorhynchus mykiss,51,200
Semotilus corporalis,Oncorhynchus mykiss,61,200
benthic detritus,Catostomus commersoni,-999,261
Luxilus cornutus,Salvelinus fontinalis large,8,2100
Oncorhynchus mykiss,Salvelinus fontinalis large,200,2100
Rhinichthys atratulus,Salvelinus fontinalis large,20,2100
Salvelinus fontinalis small,Salvelinus fontinalis large,188,2100
Semotilus atromaculatus,Salvelinus fontinalis large,51,2100
Semotilus corporalis,Salvelinus fontinalis large,61,2100
fish fry,Salvelinus fontinalis large,0.016,2100
